DL;Yéremi Pino;51;860000 ;
MC;Isco;51;940000 ;
MC;Baeza;51;280000 ;
MC;Gudelj;51;250000 ;
DF;Aihen Muñoz;50;340000 ;
DL;Gameiro;50;470000 ;
DL;Loren;50;770000 ;
MC;Jairo;50;390000 ;
DL;Sandro;49;1130000 ;
DF;El Yamiq;49;660000 ;
MC;Torró;49;530000 ;
MC;Sancet;49;240000 ;
MC;Manu García;49;220000 ;
DF;Rubén Peña;48;1480000 ;
MC;Roberto López;48;410000 ;
MC;Jony;48;1640000 ;
DF;Juan Miranda;48;790000 ;
MC;Gonalons;48;630000 ;
MC;Coquelin;48;610000 ;
DL;Rigoni;48;490000 ;
MC;Cheryshev;47;460000 ;
MC;Vencedor;47;550000 ;
DF;Cabaco;47;280000 ;
DF;Luis Pérez;46;210000 ;
DF;Foulquier;46;840000 ;
DF;Rafa Soares;45;250000 ;
DF;Kevin Rodrigues;45;420000 ;
DF;Aidoo;45;440000 ;
PT;Rubén Blanco;45;820000 ;
DF;Nacho Martínez;45;450000 ;
DF;Insua;43;210000 ;
DL;Gallego;43;300000 ;
DL;Hazard;42;6550000 ;
DF;Aleix Vidal;42;1220000 ;
MC;Míchel;42;280000 ;
DL;Fer Niño;42;1280000 ;
MC;Guardado;42;720000 ;
DF;Aguirregabiria;42;230000 ;
DF;Rober Correa;41;310000 ;
DF;Marcos Mauro;41;350000 ;
DL;Sergio León;41;290000 ;
MC;Jon Guridi;40;930000 ;
MC;Óscar;40;410000 ;
DF;Diego González;40;210000 ;
DF;Escudero;39;630000 ;
DF;Marcelo;39;450000 ;
DF;Umtiti;39;1180000 ;
MC;José Mari;39;910000 ;
DF;Pedro López;39;270000 ;
MC;Jota;39;270000 ;
DF;Unai García;39;260000 ;
DL;Escriche;39;410000 ;
MC;Garrido;39;170000 ;
DF;Jesús Vallejo;39;390000 ;
DL;Merquelanz;38;280000 ;
DF;Calvo;38;400000 ;
DF;Foyth;38;390000 ;
MC;Diego Lainez;38;1170000 ;
DL;Bacca;38;250000 ;
DL;Malbašić;38;290000 ;
DF;Rober Suárez;37;220000 ;
DL;Adrián;37;310000 ;
PT;Bravo;36;970000 ;
DF;Sagnan;35;170000 ;
DF;Rodrigo Ely;34;320000 ;
DF;Sidnei;34;240000 ;
DF;Bartra;34;890000 ;
MC;Iván Alejo;34;320000 ;
DF;Sergi Gómez;33;200000 ;
MC;Recio;33;180000 ;
MC;Alberto Soro;33;150000 ;
MC;Borja Sainz;33;200000 ;
MC;Emre Mor;32;360000 ;
DF;Javi Sánchez;32;280000 ;
MC;Vukcevic;32;210000 ;
DF;Balenziaga;32;230000 ;
MC;Doumbia;31;150000 ;
MC;Pombo;30;430000 ;
MC;Héctor Herrera;30;400000 ;
DF;Raúl Carnero;30;200000 ;
DF;Coke;30;170000 ;
DL;Jon Bautista;30;200000 ;
DF;Junior Firpo;29;270000 ;
DL;Kodro;29;230000 ;
DL;Sobrino;29;610000 ;
DL;Mariano;29;310000 ;
PT;Andrés Fernández;29;540000 ;
MC;Jason;29;230000 ;
MC;Mfulu;29;200000 ;
MC;Riqui Puig;28;800000 ;
DF;Alcalá;28;150000 ;
MC;Rodrigo Sanchez;28;160000 ;
DF;Lekue;27;150000 ;
MC;Eteki;27;150000 ;
PT;Dani Cárdenas;26;640000 ;
MC;Augusto Solari;26;2710000 ;
MC;Étienne Capoue;26;2950000 ;
DF;Vrsaljko;26;660000 ;
DF;Gastón Silva;26;170000 ;
PT;Iván Villar;26;400000 ;
MC;Víctor Rodríguez;26;150000 ;
DF;Jaume Costa;26;180000 ;
MC;Papu Gómez;25;12700000 ;
DF;Manu Sánchez;25;360000 ;
DF;Toño García;25;180000 ;
MC;Akouokou;24;150000 ;
MC;Jota Peleteiro;24;280000 ;
MC;Portillo;24;180000 ;
MC;Domingos Quina;23;3100000 ;
PT;Neto;23;480000 ;
DF;Rekik;23;250000 ;
DF;Mojica;23;2280000 ;
DF;Zaldua;23;370000 ;
DL;Juanmi;23;280000 ;
DF;Lato;23;240000 ;
DL;Nino;23;200000 ;
PT;Roberto;22;600000 ;
DF;Quini;22;150000 ;
PT;Yáñez;22;460000 ;
MC;Fede Vico;22;260000 ;
DF;Etxeita;22;240000 ;
MC;Juan Carlos;22;310000 ;
DL;Facundo Ferreyra;21;1470000 ;
MC;Brasanac;21;190000 ;
MC;Córdoba;21;590000 ;
DL;Carlos Fernández;21;2020000 ;
MC;Aleix García;20;360000 ;
DF;Janko;20;170000 ;
MC;Pere Pons;20;220000 ;
DF;Aarón Martín;19;860000 ;
MC;Augusto Fernández;19;290000 ;
MC;Ilaix Moriba;18;1360000 ;
MC;Illarramendi;18;3900000 ;
DF;Cote;18;1070000 ;
DF;Akapo;18;210000 ;
DF;Fontán;18;150000 ;
DF;Chakla;17;370000 ;
MC;Vitolo;17;260000 ;
DF;Nehuén Pérez;17;150000 ;
DF;Tachi;17;190000 ;
DF;Cifuentes;17;150000 ;
DF;Adrián Marín;17;150000 ;
DF;Montoya;16;190000 ;
DF;Víctor Díaz;16;320000 ;
DL;Álex Blanco;16;150000 ;
DF;Mangala;15;180000 ;
MC;Waldo Rubio;15;220000 ;
DF;Carreira;14;150000 ;
DF;Javi López;14;150000 ;
MC;Esquerdo;13;200000 ;
MC;Sergio Arribas;13;170000 ;
DF;Luisinho;12;240000 ;
DL;Guidetti;12;150000 ;
MC;Oier Zarraga;12;150000 ;
PT;Cillessen;11;1710000 ;
MC;Valderrama;11;240000 ;
DF;Militão;11;310000 ;
MC;Franco Vázquez;11;200000 ;
MC;Christian Oliva;10;440000 ;
DF;Odriozola;10;220000 ;
MC;Javi Martínez;10;150000 ;
MC;Luismi;10;150000 ;
DF;Funes Mori;9;150000 ;
PT;Vaclík;9;570000 ;
DL;Saponjic;9;300000 ;
MC;Gabriel Veiga;9;150000 ;
DL;Quique González;9;160000 ;
DL;Miguel Rodríguez;8;150000 ;
MC;John Finn Patrick;8;150000 ;
DL;Iñigo Vicente;7;150000 ;
DL;Patrick Cutrone;7;1390000 ;
DL;Facundo Pellistri;6;440000 ;
PT;Yoel;5;260000 ;
MC;Ibai Gómez;4;150000 ;
DL;Moussa Dembélé;3;3350000 ;
MC;Burgui;3;150000 ;
DL;Raba;3;150000 ;
MC;Atienza;3;150000 ;
MC;Doukouré;2;150000 ;
MC;Sergi García;2;150000 ;
DF;Chema;2;160000 ;
PT;David Gil;1;280000 ;
MC;Abdallahi Mahmoud;1;150000 ;
PT;Paulo Gazzaniga;0;780000 ;
DF;Ferro;0;680000 ;
DF;Helibelton Palacios;0;350000 ;
PT;Rulli;0;330000 ;
DF;Denis Vavro;0;290000 ;
DL;Javi Navarro;0;250000 ;
PT;Lunin;0;240000 ;
DF;Gnagnon;0;200000 ;
DL;Yassin Fekir;0;180000 ;
PT;Grbic;0;180000 ;
DF;Ramalho;0;150000 ;
PT;Iñaki Peña;0;150000 ;
MC;Musto;0;150000 ;
DF;Nolaskoain;0;150000 ;
DF;Neyder Lozano;0;150000 ;
PT;Ezkieta;0;150000 ;
DF;Luismi Quezada;0;150000 ;
PT;Antonio Valera;0;150000 ;
PT;Cristian Rivero;0;150000 ;
PT;Gaizka Ayesa;0;150000 ;
DL;Chimy Ávila;0;3440000 ;
MC;Piatti;0;1750000 ;
DF;Piccini;0;600000 ;
DF;Alberto Moreno;0;340000 ;
PT;Moyà;0;320000 ;
DF;Kiko Olivas;0;310000 ;
DF;Kevin Vázquez;0;210000 ;
PT;Herrerín;0;200000 ;
PT;Sivera;0;190000 ;
MC;Camarasa;0;180000 ;
PT;Escandell;0;150000 ;
DF;David Costas;0;150000 ;
PT;Sergio Álvarez;0;330000 ;
DF;Juncà;0;150000 ;
PT;Dani Martín;0;150000 ;
MC;Sangalli;0;150000 ;
DF;Jorge Sáenz;0;150000 ;
PT;Juan Pérez;0;150000 ;
DL;Darío Poveda;0;150000 ;
MC;Matheus Fernandes;0;150000 ;
PT;Rubén Martínez;-6;270000 ;
